[0.697s] Invoking command in '/home/smr/workspaces/amrROS2_ws/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/opt/ros/humble /usr/bin/cmake /home/smr/workspaces/amrROS2_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup
[0.996s] -- The C compiler identification is GNU 11.4.0
[1.569s] -- The CXX compiler identification is GNU 11.4.0
[1.598s] -- Detecting C compiler ABI info
[1.920s] -- Detecting C compiler ABI info - done
[2.019s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.026s] -- Detecting C compile features
[2.026s] -- Detecting C compile features - done
[2.047s] -- Detecting CXX compiler ABI info
[2.412s] -- Detecting CXX compiler ABI info - done
[2.446s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.449s] -- Detecting CXX compile features
[2.452s] -- Detecting CXX compile features - done
[2.466s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.940s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.431s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.838s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.920s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.926s] -- Added test 'lint_cmake' to check CMake code style
[3.927s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.966s] -- Added test 'xmllint' to check XML markup files
[3.966s] -- Configuring done
[3.980s] -- Generating done
[3.981s] -- Build files have been written to: /home/smr/workspaces/amrROS2_ws/src/build/micro_ros_setup
[4.038s] Invoked command in '/home/smr/workspaces/amrROS2_ws/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/opt/ros/humble /usr/bin/cmake /home/smr/workspaces/amrROS2_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup
[4.041s] Invoking command in '/home/smr/workspaces/amrROS2_ws/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/opt/ros/humble /usr/bin/cmake --build /home/smr/workspaces/amrROS2_ws/src/build/micro_ros_setup -- -j8 -l8
[4.184s] Invoked command in '/home/smr/workspaces/amrROS2_ws/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/opt/ros/humble /usr/bin/cmake --build /home/smr/workspaces/amrROS2_ws/src/build/micro_ros_setup -- -j8 -l8
[4.409s] Invoking command in '/home/smr/workspaces/amrROS2_ws/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/opt/ros/humble /usr/bin/cmake --install /home/smr/workspaces/amrROS2_ws/src/build/micro_ros_setup
[4.450s] -- Install configuration: ""
[4.451s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[4.455s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[4.456s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
