[0.618s] Invoking command in '/home/smr/workspaces/amrROS2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/home/smr/workspaces/amrROS2_ws/install/action_autodock:/opt/ros/humble /usr/bin/cmake /home/smr/workspaces/amrROS2_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/workspaces/amrROS2_ws/install/micro_ros_setup
[0.798s] -- The C compiler identification is GNU 11.4.0
[1.264s] -- The CXX compiler identification is GNU 11.4.0
[1.276s] -- Detecting C compiler ABI info
[1.579s] -- Detecting C compiler ABI info - done
[1.656s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.657s] -- Detecting C compile features
[1.659s] -- Detecting C compile features - done
[1.672s] -- Detecting CXX compiler ABI info
[2.006s] -- Detecting CXX compiler ABI info - done
[2.017s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.018s] -- Detecting CXX compile features
[2.019s] -- Detecting CXX compile features - done
[2.031s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.716s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.005s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.334s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.429s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.452s] -- Added test 'lint_cmake' to check CMake code style
[3.453s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.476s] -- Added test 'xmllint' to check XML markup files
[3.478s] -- Configuring done
[3.484s] -- Generating done
[3.486s] -- Build files have been written to: /home/smr/workspaces/amrROS2_ws/build/micro_ros_setup
[3.511s] Invoked command in '/home/smr/workspaces/amrROS2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/home/smr/workspaces/amrROS2_ws/install/action_autodock:/opt/ros/humble /usr/bin/cmake /home/smr/workspaces/amrROS2_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/workspaces/amrROS2_ws/install/micro_ros_setup
[3.518s] Invoking command in '/home/smr/workspaces/amrROS2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/home/smr/workspaces/amrROS2_ws/install/action_autodock:/opt/ros/humble /usr/bin/cmake --build /home/smr/workspaces/amrROS2_ws/build/micro_ros_setup -- -j8 -l8
[3.672s] Invoked command in '/home/smr/workspaces/amrROS2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/home/smr/workspaces/amrROS2_ws/install/action_autodock:/opt/ros/humble /usr/bin/cmake --build /home/smr/workspaces/amrROS2_ws/build/micro_ros_setup -- -j8 -l8
[3.877s] Invoking command in '/home/smr/workspaces/amrROS2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/home/smr/workspaces/amrROS2_ws/install/action_autodock:/opt/ros/humble /usr/bin/cmake --install /home/smr/workspaces/amrROS2_ws/build/micro_ros_setup
[3.895s] -- Install configuration: ""
[3.896s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[3.916s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[3.917s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
