-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/smr/workspaces/amrROS2_ws/src/build/navigation
-- Install configuration: ""
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/launch
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/launch/navigation_launch.py
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/launch/collision_monitor_node.launch.py
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/launch/navigation.launch.py
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/launch/slam.launch.py
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/config
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/config/navigation.yaml
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/config/slam_localization.yaml
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/config/mapper_params_online_async.yaml
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/config/collision_monitor_params.yaml
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/rviz
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/rviz/slam.rviz
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/rviz/navigation.rviz
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/maps
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/maps/Turtlebot_Arena_map.yaml
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/maps/Turtlebot_Arena_map.pgm
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/ament_index/resource_index/package_run_dependencies/navigation
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/ament_index/resource_index/parent_prefix_path/navigation
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/environment/ament_prefix_path.sh
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/environment/ament_prefix_path.dsv
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/environment/path.sh
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/environment/path.dsv
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/local_setup.bash
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/local_setup.sh
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/local_setup.zsh
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/local_setup.dsv
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/package.dsv
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/ament_index/resource_index/packages/navigation
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/cmake/navigationConfig.cmake
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/cmake/navigationConfig-version.cmake
-- Installing: /home/smr/workspaces/amrROS2_ws/src/install/navigation/share/navigation/package.xml
