-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/smr/workspaces/amrROS2_ws/build/example
-- Install configuration: ""
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/urdf
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/urdf/robot.urdf
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/ament_index/resource_index/package_run_dependencies/example
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/ament_index/resource_index/parent_prefix_path/example
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/environment/ament_prefix_path.sh
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/environment/ament_prefix_path.dsv
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/environment/path.sh
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/environment/path.dsv
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/local_setup.bash
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/local_setup.sh
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/local_setup.zsh
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/local_setup.dsv
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/package.dsv
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/ament_index/resource_index/packages/example
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/cmake/exampleConfig.cmake
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/cmake/exampleConfig-version.cmake
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/package.xml
